

---------------------------------------------------------------------
Config file: tests/config_CIV1.dat
Spectrum Path: /home/jwliang/projects/theory/los/codes/BayesVP/tests/
Spectrum name: uv_qso_25.spec
Fitting 1 components with transitions: 
    Transitions Wavelength: 1548.205
    Transitions Wavelength: 1550.778
Selected data wavelegnth region:
    [1546.000, 1552.000]
MCMC Sampler: kombine
Model selection method: bf
Walkers,steps,threads : 200,1000,16
Priors: 
logN:     [min,   max] = [5.000, 21.000] 
b:        [min,   max] = [0.000, 100.000] 
redshift: [min,   max] = [0.00067, 0.00133] 


Written chain: /home/jwliang/projects/theory/los/codes/BayesVP/tests//bvp_chains_0.00/uv_qso_25_CIV_test1.npy

---------------------------------------------------------------------
         1064181 function calls (1015796 primitive calls) in 91.234 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 hashing.py:160(NumpyHasher)
        1    0.000    0.000    0.000    0.000 hashing.py:26(_ConsistentSet)
        1    0.002    0.002    0.004    0.004 hashing.py:4(<module>)
        1    0.000    0.000    0.000    0.000 hashing.py:44(_MyHash)
        1    0.000    0.000    0.000    0.000 hashing.py:51(Hasher)
        1    0.005    0.005    0.005    0.005 hashlib.py:55(<module>)
        6    0.000    0.000    0.000    0.000 hashlib.py:94(__get_openssl_constructor)
        1    0.002    0.002    0.002    0.002 heapq.py:31(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.006    0.006    0.007    0.007 hermite.py:59(<module>)
        1    0.006    0.006    0.007    0.007 hermite_e.py:59(<module>)
        1    0.000    0.000    0.000    0.000 hex_codec.py:27(hex_decode)
        1    0.000    0.000    0.000    0.000 hex_codec.py:45(Codec)
        1    0.000    0.000    0.000    0.000 hex_codec.py:52(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 hex_codec.py:57(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 hex_codec.py:62(StreamWriter)
        1    0.000    0.000    0.000    0.000 hex_codec.py:65(StreamReader)
        1    0.000    0.000    0.000    0.000 hex_codec.py:70(getregentry)
        1    0.000    0.000    0.000    0.000 hex_codec.py:8(<module>)
        1    0.001    0.001    0.001    0.001 hierarchy.py:132(<module>)
        1    0.000    0.000    0.000    0.000 hierarchy.py:658(ClusterNode)
        1    0.000    0.000    0.000    0.000 hierarchy.py:674(__init__)
        1    0.000    0.000    0.000    0.000 imputation.py:4(<module>)
        1    0.000    0.000    0.000    0.000 imputation.py:64(Imputer)
        1    0.001    0.001    0.004    0.004 index_tricks.py:1(<module>)
        2    0.000    0.000    0.000    0.000 index_tricks.py:145(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:213(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 index_tricks.py:220(_retval)
        3    0.000    0.000    0.000    0.000 index_tricks.py:231(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:240(__getitem__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:340(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:434(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:439(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:456(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:461(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:510(ndindex)
        1    0.000    0.000    0.000    0.000 index_tricks.py:584(IndexExpression)
        2    0.000    0.000    0.000    0.000 index_tricks.py:627(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:85(nd_grid)
        1    0.000    0.000    0.000    0.000 info.py:147(<module>)
        1    0.000    0.000    0.000    0.000 info.py:176(<module>)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        1    0.000    0.000    0.000    0.000 info.py:84(<module>)
      324    0.000    0.000    0.000    0.000 inspect.py:142(isfunction)
      315    0.000    0.000    0.000    0.000 inspect.py:209(iscode)
        1    0.002    0.002    0.039    0.039 inspect.py:25(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:630(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:632(BlockFinder)
      315    0.000    0.000    0.001    0.000 inspect.py:67(ismethod)
      315    0.003    0.000    0.004    0.000 inspect.py:744(getargs)
      315    0.002    0.000    0.008    0.000 inspect.py:804(getargspec)
       57    0.000    0.000    0.000    0.000 inspect.py:838(strseq)
        9    0.000    0.000    0.000    0.000 inspect.py:845(formatargspec)
        1    0.000    0.000    0.000    0.000 interface.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interface.py:10(LinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:254(_SumLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:275(_ProductLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:296(_ScaledLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:317(_PowerLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:346(MatrixLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:363(IdentityOperator)
        1    0.000    0.000    0.000    0.000 interruptible_pool.py:12(<module>)
        1    0.000    0.000    0.000    0.000 interruptible_pool.py:68(Pool)
        1    0.000    0.000    0.065    0.065 interruptible_pool.py:85(__init__)
     1266    0.014    0.000   86.516    0.068 interruptible_pool.py:91(map)
        1    0.001    0.001    0.002    0.002 io.py:34(<module>)
        1    0.000    0.000    0.000    0.000 io.py:69(IOBase)
        1    0.000    0.000    0.000    0.000 io.py:73(RawIOBase)
        1    0.000    0.000    0.000    0.000 io.py:76(BufferedIOBase)
        1    0.000    0.000    0.000    0.000 io.py:79(TextIOBase)
        1    0.001    0.001    0.007    0.007 iterative.py:1(<module>)
        5    0.000    0.000    0.000    0.000 iterative.py:69(set_docstring)
        5    0.000    0.000    0.000    0.000 iterative.py:70(combine)
        1    0.000    0.000    0.000    0.000 kde.py:20(<module>)
        1    0.000    0.000    0.000    0.000 kde.py:24(KernelDensity)
        1    0.000    0.000    0.000    0.000 kde.py:4(<module>)
        1    0.000    0.000    0.000    0.000 kde.py:41(gaussian_kde)
        1    0.000    0.000    0.000    0.000 kdtree.py:174(KDTree)
        1    0.000    0.000    0.000    0.000 kdtree.py:238(node)
        1    0.000    0.000    0.000    0.000 kdtree.py:255(leafnode)
        1    0.000    0.000    0.000    0.000 kdtree.py:260(innernode)
        1    0.000    0.000    0.000    0.000 kdtree.py:3(<module>)
        1    0.000    0.000    0.000    0.000 kdtree.py:75(Rectangle)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.000    0.000    0.000    0.000 label.py:172(LabelBinarizer)
        1    0.000    0.000    0.000    0.000 label.py:56(LabelEncoder)
        1    0.000    0.000    0.000    0.000 label.py:636(MultiLabelBinarizer)
        1    0.000    0.000    0.000    0.000 label.py:9(<module>)
        1    0.006    0.006    0.007    0.007 laguerre.py:59(<module>)
        1    0.000    0.000    0.000    0.000 lambertw.py:1(<module>)
        1    0.001    0.001    0.001    0.001 lapack.py:201(<module>)
     3398    0.009    0.000    0.195    0.000 lapack.py:239(get_lapack_funcs)
        1    0.000    0.000    0.000    0.000 lbfgsb.py:9(<module>)
        1    0.006    0.006    0.007    0.007 legendre.py:83(<module>)
        1    0.000    0.000    0.000    0.000 lgmres.py:4(<module>)
        1    0.003    0.003    0.003    0.003 lil.py:2(<module>)
        1    0.000    0.000    0.000    0.000 lil.py:24(lil_matrix)
        1    0.006    0.006    0.006    0.006 linalg.py:10(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:43(LinAlgError)
        1    0.000    0.000    0.000    0.000 linalg.py:76(_determine_error_states)
        1    0.000    0.000    0.000    0.000 linalg_version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linear_assignment_.py:5(<module>)
        1    0.000    0.000    0.000    0.000 linear_assignment_.py:65(_HungarianState)
        1    0.000    0.000    0.000    0.000 linesearch.py:13(<module>)
        1    0.001    0.001    0.001    0.001 linsolve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linsolve.py:24(MatrixRankWarning)
        1    0.001    0.001    0.001    0.001 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:38(TestLoader)
        1    0.000    0.000    0.000    0.000 lobpcg.py:11(<module>)
        1    0.000    0.000    0.000    0.000 lobpcg.py:95(CallableLinearOperator)
        3    0.000    0.000    0.000    0.000 locale.py:564(setlocale)
        1    0.000    0.000    0.000    0.000 locale.py:608(getpreferredencoding)
        1    0.002    0.002    0.005    0.005 logger.py:5(<module>)
        1    0.000    0.000    0.000    0.000 logger.py:63(Logger)
        1    0.000    0.000    0.000    0.000 logger.py:92(PrintTime)
        1    0.000    0.000    0.000    0.000 lsmr.py:17(<module>)
        1    0.000    0.000    0.000    0.000 lsqr.py:50(<module>)
        2    0.023    0.012    0.060    0.030 machar.py:113(_do_init)
        1    0.000    0.000    0.000    0.000 machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        2    0.000    0.000    0.060    0.030 machar.py:97(__init__)
        1    0.000    0.000    0.001    0.001 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 main.py:63(TestProgram)
        1    0.000    0.000    0.000    0.000 matfuncs.py:182(MatrixPowerOperator)
        1    0.000    0.000    0.000    0.000 matfuncs.py:215(ProductOperator)
        1    0.000    0.000    0.014    0.014 matfuncs.py:3(<module>)
        1    0.000    0.000    0.000    0.000 matfuncs.py:343(_ExpmPadeHelper)
        1    0.001    0.001    0.001    0.001 matfuncs.py:5(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:23(memmap)
        1    0.000    0.000    0.000    0.000 memory.py:144(MemorizedResult)
        1    0.000    0.000    0.000    0.000 memory.py:225(NotMemorizedResult)
        1    0.000    0.000    0.000    0.000 memory.py:267(NotMemorizedFunc)
        1    0.000    0.000    0.000    0.000 memory.py:305(MemorizedFunc)
        1    0.004    0.004    0.024    0.024 memory.py:5(<module>)
        1    0.000    0.000    0.000    0.000 memory.py:69(JobLibCollisionWarning)
        1    0.000    0.000    0.000    0.000 memory.py:783(Memory)
        1    0.000    0.000    0.000    0.000 minpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
        1    0.000    0.000    0.001    0.001 misc.py:1(<module>)
     3398    0.002    0.000    0.002    0.000 misc.py:126(_datacopied)
        1    0.000    0.000    0.000    0.000 morestats.py:5(<module>)
        1    0.001    0.001    0.001    0.001 mstats.py:76(<module>)
        1    0.000    0.000    0.000    0.000 mstats_basic.py:6(<module>)
        1    0.000    0.000    0.000    0.000 mstats_extras.py:8(<module>)
        1    0.000    0.000    0.000    0.000 multiclass.py:9(<module>)
        1    0.000    0.000    0.000    0.000 my_exceptions.py:12(JoblibException)
        1    0.000    0.000    0.002    0.002 my_exceptions.py:3(<module>)
        1    0.000    0.000    0.000    0.000 my_exceptions.py:40(TransportableException)
       48    0.002    0.000    0.002    0.000 my_exceptions.py:56(_mk_exception)
        1    0.000    0.000    0.002    0.002 my_exceptions.py:84(_mk_common_exceptions)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:16(<module>)
        1    0.000    0.000    0.000    0.000 nearest_centroid.py:22(NearestCentroid)
        1    0.000    0.000    0.000    0.000 nearest_centroid.py:4(<module>)
        1    0.000    0.000    0.000    0.000 new.py:5(<module>)
        1    0.000    0.000    0.000    0.000 nnls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nonlin.py:1002(BroydenSecond)
        1    0.000    0.000    0.000    0.000 nonlin.py:1046(Anderson)
        1    0.000    0.000    0.003    0.003 nonlin.py:110(<module>)
        1    0.000    0.000    0.000    0.000 nonlin.py:1182(DiagBroyden)
        1    0.000    0.000    0.000    0.000 nonlin.py:1229(LinearMixing)
        1    0.000    0.000    0.000    0.000 nonlin.py:1269(ExcitingMixing)
        1    0.000    0.000    0.000    0.000 nonlin.py:1327(KrylovJacobian)
        1    0.000    0.000    0.000    0.000 nonlin.py:138(NoConvergence)
        7    0.000    0.000    0.003    0.000 nonlin.py:1488(_nonlin_wrapper)
        8    0.000    0.000    0.000    0.000 nonlin.py:222(_set_doc)
        1    0.000    0.000    0.000    0.000 nonlin.py:418(TerminationCondition)
        1    0.000    0.000    0.000    0.000 nonlin.py:481(Jacobian)
        1    0.000    0.000    0.000    0.000 nonlin.py:549(InverseJacobian)
        1    0.000    0.000    0.000    0.000 nonlin.py:664(GenericBroyden)
        1    0.000    0.000    0.000    0.000 nonlin.py:690(LowRankMatrix)
        1    0.000    0.000    0.000    0.000 nonlin.py:909(BroydenFirst)
       44    0.000    0.000    0.001    0.000 nosetester.py:140(__init__)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:88(NoseTester)
        1    0.002    0.002    0.007    0.007 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npyio.py:133(NpzFile)
        1    0.000    0.000    0.015    0.015 npyio.py:406(save)
        3    0.000    0.000    0.000    0.000 npyio.py:607(_getconv)
        3    0.529    0.176    1.146    0.382 npyio.py:628(loadtxt)
        3    0.000    0.000    0.000    0.000 npyio.py:743(flatten_dtype)
94680/47340    0.232    0.000    0.248    0.000 npyio.py:772(pack_items)
    47345    0.148    0.000    0.254    0.000 npyio.py:788(split_line)
        1    0.000    0.000    0.001    0.001 npyio.py:887(savetxt)
        1    0.000    0.000    0.000    0.000 npyio.py:90(BagObj)
        1    0.000    0.000    0.000    0.000 numbers.py:13(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:169(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:270(Rational)
        1    0.000    0.000    0.000    0.000 numbers.py:295(Integral)
        1    0.000    0.000    0.000    0.000 numbers.py:34(Complex)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
        1    0.006    0.006    0.012    0.012 numeric.py:1(<module>)
       24    0.000    0.000    0.000    0.000 numeric.py:1299(rollaxis)
        1    0.000    0.000    0.000    0.000 numeric.py:136(ones)
        2    0.000    0.000    0.000    0.000 numeric.py:1617(set_string_function)
        7    0.000    0.000    0.000    0.000 numeric.py:182(ones_like)
        2    0.000    0.000    0.000    0.000 numeric.py:2056(allclose)
       14    0.000    0.000    0.000    0.000 numeric.py:2320(seterr)
       14    0.000    0.000    0.000    0.000 numeric.py:2416(geterr)
        1    0.000    0.000    0.000    0.000 numeric.py:2635(_unspecified)
        1    0.000    0.000    0.000    0.000 numeric.py:2639(errstate)
        6    0.000    0.000    0.000    0.000 numeric.py:2701(__init__)
        6    0.000    0.000    0.000    0.000 numeric.py:2705(__enter__)
        6    0.000    0.000    0.000    0.000 numeric.py:2710(__exit__)
        1    0.000    0.000    0.000    0.000 numeric.py:2716(_setdef)
        3    0.000    0.000    0.000    0.000 numeric.py:346(extend_all)
    11798    0.020    0.000    0.043    0.000 numeric.py:392(asarray)
    10271    0.019    0.000    0.043    0.000 numeric.py:462(asanyarray)
        1    0.000    0.000    0.000    0.000 numeric.py:49(ComplexWarning)
        1    0.000    0.000    0.000    0.000 numeric.py:771(flatnonzero)
       72    0.000    0.000    0.000    0.000 numerictypes.py:130(english_lower)
       40    0.000    0.000    0.000    0.000 numerictypes.py:157(english_upper)
       14    0.000    0.000    0.000    0.000 numerictypes.py:184(english_capitalize)
       21    0.000    0.000    0.000    0.000 numerictypes.py:219(_evalname)
       26    0.000    0.000    0.000    0.000 numerictypes.py:232(bitname)
        1    0.000    0.000    0.000    0.000 numerictypes.py:288(_add_types)
        1    0.000    0.000    0.001    0.001 numerictypes.py:304(_add_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:345(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:386(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:435(_construct_char_code_lookup)
       30    0.000    0.000    0.000    0.000 numerictypes.py:450(_add_array_type)
        1    0.000    0.000    0.000    0.000 numerictypes.py:458(_set_array_types)
        3    0.000    0.000    0.000    0.000 numerictypes.py:610(obj2sctype)
        3    0.000    0.000    0.000    0.000 numerictypes.py:667(issubclass_)
        3    0.000    0.000    0.000    0.000 numerictypes.py:735(issubdtype)
        1    0.000    0.000    0.000    0.000 numerictypes.py:772(_typedict)
        1    0.000    0.000    0.000    0.000 numerictypes.py:780(__getitem__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:787(_construct_lookups)
        1    0.001    0.001    0.002    0.002 numerictypes.py:82(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:866(<lambda>)
     6800    0.058    0.000    0.067    0.000 numerictypes.py:948(_can_coerce_all)
     3400    0.014    0.000    0.081    0.000 numerictypes.py:963(find_common_type)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:113(NDArrayWrapper)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:153(ZNDArrayWrapper)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:190(NumpyPickler)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:288(NumpyUnpickler)
        1    0.001    0.001    0.001    0.001 numpy_pickle.py:3(<module>)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:33(hex_str)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:332(ZipNumpyUnpickler)
        1    0.000    0.000    0.000    0.000 numpytest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 odepack.py:2(<module>)
      119    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
       11    0.000    0.000    0.000    0.000 opcode.py:31(name_op)
        6    0.000    0.000    0.000    0.000 opcode.py:35(jrel_op)
        6    0.000    0.000    0.000    0.000 opcode.py:39(jabs_op)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
        1    0.000    0.000    0.000    0.000 optimize.py:122(OptimizeWarning)
        1    0.000    0.000    0.000    0.000 optimize.py:1667(Brent)
        1    0.000    0.000    0.001    0.001 optimize.py:17(<module>)
        1    0.000    0.000    0.000    0.000 optimize.py:49(MemoizeJac)
        1    0.000    0.000    0.000    0.000 optimize.py:666(_LineSearchError)
        1    0.000    0.000    0.000    0.000 optimize.py:71(OptimizeResult)
        1    0.000    0.000    0.000    0.000 orthogonal.py:113(orthopoly1d)
        1    0.000    0.000    0.068    0.068 orthogonal.py:79(<module>)
        1    0.000    0.000    0.000    0.000 os.py:35(_get_exports_list)
        1    0.001    0.001    0.001    0.001 pairwise.py:12(<module>)
        1    0.000    0.000    0.000    0.000 parallel.py:111(WorkerInterrupt)
        1    0.000    0.000    0.000    0.000 parallel.py:119(SafeFunction)
        1    0.000    0.000    0.000    0.000 parallel.py:170(ImmediateComputeBatch)
        1    0.000    0.000    0.000    0.000 parallel.py:187(BatchCompletionCallBack)
        1    0.000    0.000    0.000    0.000 parallel.py:228(Parallel)
        1    0.001    0.001    0.015    0.015 parallel.py:3(<module>)
        1    0.000    0.000    0.000    0.000 parallel.py:64(BatchedCalls)
        1    0.000    0.000    0.000    0.000 pickle.py:1261(_EmptyClass)
        1    0.000    0.000    0.000    0.000 pickle.py:171(Pickler)
        1    0.001    0.001    0.002    0.002 pickle.py:25(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:58(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:62(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:69(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:82(_Stop)
        1    0.000    0.000    0.000    0.000 pickle.py:827(Unpickler)
        1    0.002    0.002    0.013    0.013 pilutil.py:7(<module>)
        4    0.000    0.000    0.000    0.000 polynomial.py:1035(__init__)
        1    0.000    0.000    0.000    0.000 polynomial.py:21(RankWarning)
        1    0.002    0.002    0.009    0.009 polynomial.py:4(<module>)
        1    0.007    0.007    0.009    0.009 polynomial.py:55(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:930(poly1d)
        1    0.000    0.000    0.000    0.000 polytemplate.py:11(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:33(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:48(RankWarning)
        1    0.000    0.000    0.000    0.000 polyutils.py:52(PolyError)
        1    0.000    0.000    0.000    0.000 polyutils.py:56(PolyDomainError)
        1    0.000    0.000    0.000    0.000 polyutils.py:69(PolyBase)
        1    0.001    0.001    0.001    0.001 pool.py:11(<module>)
        1    0.000    0.000    0.000    0.000 pool.py:130(Pool)
        1    0.000    0.000    0.064    0.064 pool.py:136(__init__)
        1    0.000    0.000    0.000    0.000 pool.py:169(ArrayMemmapReducer)
        1    0.003    0.003    0.054    0.054 pool.py:210(_repopulate_pool)
        1    0.000    0.000    0.008    0.008 pool.py:232(_setup_queues)
        1    0.000    0.000    0.000    0.000 pool.py:264(CustomizablePickler)
     1266    0.031    0.000    0.155    0.000 pool.py:298(map_async)
        1    0.000    0.000    0.000    0.000 pool.py:313(CustomizablePicklingQueue)
        1    0.001    0.001    0.003    0.003 pool.py:35(<module>)
        1    0.000    0.000    0.000    0.000 pool.py:390(PicklingPool)
        1    0.000    0.000    0.000    0.000 pool.py:439(MemmapingPool)
        1    0.000    0.000    0.000    0.000 pool.py:526(ApplyResult)
     1266    0.015    0.000    0.049    0.000 pool.py:528(__init__)
     1266    0.017    0.000   86.342    0.068 pool.py:543(wait)
     1266    0.007    0.000   86.348    0.068 pool.py:551(get)
        1    0.000    0.000    0.000    0.000 pool.py:578(MapResult)
     1266    0.017    0.000    0.066    0.000 pool.py:580(__init__)
        1    0.000    0.000    0.000    0.000 pool.py:623(IMapIterator)
        1    0.000    0.000    0.000    0.000 pool.py:696(IMapUnorderedIterator)
        1    0.000    0.000    0.000    0.000 pool.py:71(MaybeEncodingError)
        1    0.000    0.000    0.002    0.002 pool.py:713(ThreadPool)
       46    0.000    0.000    0.000    0.000 posixpath.py:127(dirname)
        3    0.000    0.000    0.000    0.000 posixpath.py:336(normpath)
        3    0.000    0.000    0.000    0.000 posixpath.py:365(abspath)
        1    0.000    0.000    0.000    0.000 posixpath.py:51(normcase)
        3    0.000    0.000    0.000    0.000 posixpath.py:59(isabs)
        2    0.000    0.000    0.000    0.000 posixpath.py:68(join)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:84(PrettyPrinter)
       32    0.000    0.000    0.000    0.000 process.py:107(<genexpr>)
       16    0.002    0.000    0.047    0.003 process.py:116(start)
       16    0.000    0.000    0.000    0.000 process.py:161(name)
       16    0.000    0.000    0.000    0.000 process.py:165(name)
       16    0.000    0.000    0.000    0.000 process.py:177(daemon)
        1    0.000    0.000    0.000    0.000 process.py:285(AuthenticationString)
        1    0.000    0.000    0.000    0.000 process.py:299(_MainProcess)
        1    0.000    0.000    0.000    0.000 process.py:301(__init__)
        1    0.000    0.000    0.000    0.000 process.py:35(<module>)
       16    0.001    0.000    0.001    0.000 process.py:76(_cleanup)
        1    0.000    0.000    0.000    0.000 process.py:86(Process)
       16    0.003    0.000    0.004    0.000 process.py:94(__init__)
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
        1    0.000    0.000    0.000    0.000 py3k.py:61(isfileobj)
        1    0.000    0.000    0.000    0.000 pydoc.py:1026(TextDoc)
        1    0.000    0.000    0.000    0.000 pydoc.py:1529(_OldStyleClass)
        1    0.000    0.000    0.000    0.000 pydoc.py:1594(Helper)
        1    0.000    0.000    0.000    0.000 pydoc.py:1771(__init__)
        1    0.000    0.000    0.000    0.000 pydoc.py:1956(Scanner)
        1    0.000    0.000    0.000    0.000 pydoc.py:1980(ModuleScanner)
        1    0.000    0.000    0.000    0.000 pydoc.py:265(ErrorDuringImport)
        1    0.000    0.000    0.000    0.000 pydoc.py:349(Doc)
        1    0.001    0.001    0.002    0.002 pydoc.py:35(<module>)
        1    0.000    0.000    0.000    0.000 pydoc.py:405(HTMLRepr)
        1    0.000    0.000    0.000    0.000 pydoc.py:407(__init__)
        1    0.000    0.000    0.000    0.000 pydoc.py:447(HTMLDoc)
        1    0.000    0.000    0.000    0.000 pydoc.py:994(TextRepr)
        1    0.000    0.000    0.000    0.000 pydoc.py:996(__init__)
        1    0.000    0.000    0.000    0.000 quadpack.py:20(IntegrationWarning)
        1    0.000    0.000    0.000    0.000 quadpack.py:3(<module>)
        1    0.000    0.000    0.000    0.000 quadpack.py:647(_RangeFunc)
        1    0.000    0.000    0.000    0.000 quadpack.py:660(_OptFunc)
        1    0.000    0.000    0.000    0.000 quadpack.py:669(_NQuad)
        1    0.000    0.000    0.000    0.000 quadrature.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quadrature.py:17(AccuracyWarning)
        1    0.000    0.000    0.000    0.000 queues.py:295(JoinableQueue)
        1    0.000    0.000    0.000    0.000 queues.py:348(SimpleQueue)
        1    0.000    0.000    0.000    0.000 queues.py:35(<module>)
        2    0.000    0.000    0.007    0.004 queues.py:350(__init__)
        2    0.000    0.000    0.000    0.000 queues.py:370(_make_methods)
        1    0.000    0.000    0.000    0.000 queues.py:56(Queue)
        1    0.000    0.000    0.002    0.002 random.py:100(seed)
        1    0.001    0.001    0.001    0.001 random.py:4(<module>)
        1    0.003    0.003    0.009    0.009 random.py:40(<module>)
        1    0.000    0.000    0.000    0.000 random.py:655(WichmannHill)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 random.py:805(SystemRandom)
        1    0.000    0.000    0.002    0.002 random.py:91(__init__)
        1    0.000    0.000    0.001    0.001 random_projection.py:25(<module>)
        1    0.000    0.000    0.000    0.000 random_projection.py:289(BaseRandomProjection)
        1    0.000    0.000    0.000    0.000 random_projection.py:424(GaussianRandomProjection)
        1    0.000    0.000    0.000    0.000 random_projection.py:500(SparseRandomProjection)
        1    0.001    0.001    0.252    0.252 ranking.py:8(<module>)
      133    0.000    0.000    0.003    0.000 re.py:134(match)
       47    0.000    0.000    0.001    0.000 re.py:139(search)
       32    0.000    0.000    0.044    0.001 re.py:188(compile)
        1    0.000    0.000    0.000    0.000 re.py:204(escape)
      212    0.001    0.000    0.047    0.000 re.py:226(_compile)
        1    0.000    0.000    0.000    0.000 records.py:216(record)
        1    0.000    0.000    0.000    0.000 records.py:286(recarray)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
        1    0.000    0.000    0.000    0.000 records.py:85(format_parser)
        1    0.000    0.000    0.000    0.000 regression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 regression.py:168(RadiusNeighborsRegressor)
        1    0.000    0.000    0.000    0.000 regression.py:19(KNeighborsRegressor)
        1    0.000    0.000    0.000    0.000 regression.py:8(<module>)
        1    0.000    0.000    0.000    0.000 repr.py:1(<module>)
        3    0.000    0.000    0.000    0.000 repr.py:10(__init__)
        1    0.000    0.000    0.000    0.000 repr.py:8(Repr)
        1    0.001    0.001    0.002    0.002 result.py:1(<module>)
        3    0.000    0.000    0.000    0.000 result.py:14(failfast)
        1    0.000    0.000    0.000    0.000 result.py:26(TestResult)
        1    0.001    0.001    0.001    0.001 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:119(TextTestRunner)
        1    0.000    0.000    0.000    0.000 runner.py:12(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 runner.py:28(TextTestResult)
        1    0.000    0.000    0.000    0.000 rv.py:1(<module>)
        1    0.001    0.001   20.120   20.120 sampler.py:133(burnin)
        1    0.000    0.000    0.000    0.000 sampler.py:25(_GetLnProbWrapper)
     1236    0.003    0.000    0.003    0.000 sampler.py:27(__init__)
     1250    0.579    0.000   87.518    0.070 sampler.py:276(sample)
        1    0.001    0.001    0.003    0.003 sampler.py:5(<module>)
     1235    0.006    0.000    0.847    0.001 sampler.py:523(draw)
